HomeValue,LoanAmount,Emi,InterestRate,Tenure,LoanStatus,TotalIncome
1845210,1100000,14487.89,9.92,0,1,29597.08
1765324,1000000,13170.81,9.92,0,1,32097
2811245,1900000,25024.54,9.92,0,1,54212
4347000,3000000,39512.44,9.92,0,1,82545.08
4432110,3000000,32550.87,10.17,1,1,66288.33
4000000,2900000,38516.68,10.12,0,0,79583.33
4632000,3300000,43829.33,10.12,0,0,101916.67
3000000,2200000,29219.55,10.12,0,0,66376.67
2112320,1400000,15190.41,10.17,1,1,37511
3821255,2600000,28210.76,10.17,1,1,29597.08
5234000,3700000,40602.07,10.37,1,0,102666.67
6000000,4300000,47186.19,10.37,1,0,103513.33
4621000,3400000,37310.01,10.37,1,0,80187.08
3621354,2600000,34244.11,9.92,0,1,70185.83
4632112,3200000,42146.6,9.92,0,1,90445.17
3465000,2400000,31609.95,9.92,0,1,67675.83
533210,3900000,42316.13,10.17,1,0,75960
4152000,3000000,32550.87,10.17,1,0,69260
2600000,1800000,23707.46,9.92,0,1,52704.17
2511240,1700000,22578.74,10.12,0,1,45833.33
2260129,1500000,19922.42,10.12,0,1,40878.67
2755111,1900000,25024.54,9.92,0,1,76278.42
1845210,1100000,14487.89,9.92,0,1,29597.08
1765324,1000000,13170.81,9.92,0,1,32097
2811245,1900000,25024.54,9.92,0,1,54212
4347000,3000000,39512.44,9.92,0,1,82545.08
4432110,3000000,32550.87,10.17,1,1,66288.33
4400000,3000000,32550.87,10.17,1,1,66767.58
3612451,2500000,27125.73,10.17,1,1,57512.58
2652000,1800000,19530.52,10.17,1,1,40879.58
2112320,1400000,15190.41,10.17,1,1,37511
3821255,2600000,28210.76,10.17,1,1,29597.08
3122150,2200000,28059.53,9.16,0,0,76000
4265320,3000000,38262.99,9.16,0,0,76844.17
2844321,1900000,24233.23,9.16,0,1,49380
2500000,1800000,22957.8,9.16,0,0,59269.17
4532120,3200000,40813.86,9.16,0,0,85095
5046340,3500000,44640.16,9.16,0,0,100648.5
2964120,2100000,26784.1,9.16,0,0,67101
3745000,2600000,33161.26,9.16,0,1,66666.67
4536210,3000000,38262.99,9.16,0,1,79176.83
2731221,2000000,20776.02,9.41,1,0,59276.67
1865421,1500000,15582.01,9.41,1,0,51776.83
2000000,1400000,14543.21,9.41,1,1,42602.5
2340000,1800000,18698.41,9.41,1,0,48352
3700000,2800000,29086.42,9.41,1,0,70604.17
3512140,2400000,24931.22,9.41,1,1,51770.42
3965000,2600000,27008.82,9.41,1,1,60960
3216165,2200000,22853.62,9.41,1,1,46686.33
3089457,2000000,20776.02,9.41,1,1,46527.67
4562310,3100000,34017.95,10.37,1,1,75061.67
3845000,2600000,28531.19,10.37,1,1,97823
3700000,2300000,25239.13,10.37,1,1,62088.17
2600000,1800000,19752.36,10.37,1,1,62110.5
5000000,3500000,38407.36,10.37,1,1,84878.58
2600000,1800000,23906.9,10.12,0,1,54623.58
4823140,3000000,39844.84,10.12,0,1,89026.67
5100000,3500000,46485.65,10.12,0,1,101363.75
4000000,2800000,37188.52,10.12,0,1,79177.17
3000000,2100000,27891.39,10.12,0,1,60853.33
2245130,1500000,19922.42,10.12,0,1,79177.17
2550124,1500000,19922.42,10.12,0,1,51029.17
1800000,1200000,15937.94,10.12,0,1,41666.67
3241820,2000000,26563.23,10.12,0,1,61862.5
